0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,0.0018765714,,,,,,,,,,,-0.0009805714,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,0.001698,,,,,,,,,,,,,-0.000802,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,0.0015591111,,,,,,,,,,,,,,,-0.0006631111,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
0.001448,,,,,,,,,,,,,,,,,-0.000552
